Time(ms), byte, gyro id, gyro x, gyro y, gyro z, accel x, accel y, accel z,
8,-6,-10,1
16,-6,-10,1
24,-6,-10,1
32,-7,-10,3
40,-7,-10,3
48,-6,-12,3
56,-6,-12,3
64,-5,-13,3
72,-5,-13,3
80,-5,-9,2
88,-5,-9,2
96,-6,-10,3
104,-6,-10,3
112,-5,-13,2
120,-5,-13,2
128,-6,-12,1
136,-6,-12,1
144,-7,-12,2
152,-7,-12,2
160,-5,-12,2
168,-5,-12,2
176,-6,-11,2
184,-6,-11,2
192,-6,-10,4
200,-6,-10,4
208,-7,-12,2
216,-7,-12,2
224,-6,-12,1
232,-6,-12,1
240,-6,-13,2
248,-6,-13,2
256,-5,-13,2
264,-5,-13,2
272,-7,-11,2
280,-7,-11,2
288,-6,-11,3
296,-6,-11,3
304,-6,-12,0
312,-6,-12,0
320,-7,-9,3
328,-7,-9,3
336,-6,-10,3
344,-6,-10,3
352,-6,-10,3
360,-6,-14,2
368,-6,-14,2
376,-5,-13,1
384,-5,-13,1
392,-6,-12,2
400,-6,-12,2
408,-6,-13,3
416,-6,-13,3
424,-6,-12,1
432,-6,-12,1
440,-7,-13,1
448,-7,-13,1
456,-6,-14,2
464,-6,-14,2
472,-7,-11,2
480,-7,-11,2
488,-7,-9,2
496,-7,-9,2
504,-5,-12,3
512,-5,-12,3
520,-5,-11,1
528,-5,-11,1
536,-5,-10,3
544,-5,-10,3
552,-5,-12,3
560,-5,-12,3
568,-5,-11,2
576,-5,-11,2
584,-6,-10,2
592,-6,-10,2
600,-7,-11,2
608,-7,-11,2
616,-6,-11,1
624,-6,-11,1
632,-7,-11,1
640,-7,-11,1
648,-6,-13,1
656,-6,-13,1
664,-6,-12,1
672,-6,-12,1
680,-6,-13,1
688,-6,-13,1
696,-6,-13,1
704,-5,-14,1
712,-5,-14,1
720,-6,-14,2
728,-6,-14,2
736,-7,-13,3
744,-7,-13,3
752,-7,-16,2
760,-7,-16,2
768,-5,-15,3
776,-5,-15,3
784,-6,-11,3
792,-6,-11,3
800,-5,-13,3
808,-5,-13,3
816,-5,-12,1
824,-5,-12,1
832,-5,-11,3
840,-5,-11,3
848,-6,-16,4
856,-6,-16,4
864,-4,-14,2
872,-4,-14,2
880,-5,-10,3
888,-5,-10,3
896,-6,-15,3
904,-6,-15,3
912,-6,-15,2
920,-6,-15,2
928,-6,-11,2
936,-6,-11,2
944,-8,-16,3
952,-8,-16,3
960,-5,-15,3
968,-5,-15,3
976,-7,-12,2
984,-7,-12,2
992,-7,-14,3
1000,-7,-14,3
1008,-6,-16,2
1016,-6,-16,2
1024,-6,-16,2
1032,-7,-12,2
1040,-7,-12,2
1048,-8,-17,3
1056,-8,-17,3
1064,-5,-13,1
1072,-5,-13,1
1080,-5,-8,0
1088,-5,-8,0
1096,-6,-15,4
1104,-6,-15,4
1112,-5,-12,3
1120,-5,-12,3
1128,-7,-9,3
1136,-7,-9,3
1144,-6,-9,3
1152,-6,-9,3
1160,-5,-9,2
1168,-5,-9,2
1176,-5,-5,3
1184,-5,-5,3
1192,-5,-7,2
1200,-5,-7,2
1208,-6,-13,4
1216,-6,-13,4
1224,-6,-9,3
1232,-6,-9,3
1240,-6,-8,3
1248,-6,-8,3
1256,-6,-10,3
1264,-6,-10,3
1272,-6,-12,3
1280,-6,-12,3
1288,-6,-15,4
1296,-6,-15,4
1304,-5,-11,1
1312,-5,-11,1
1320,-7,-12,1
1328,-7,-12,1
1336,-7,-20,3
1344,-7,-20,3
1352,-7,-20,3
1360,-7,-16,3
1368,-7,-16,3
1376,-7,-14,4
1384,-7,-14,4
1392,-7,-15,2
1400,-7,-15,2
1408,-6,-13,1
1416,-6,-13,1
1424,-6,-10,2
1432,-6,-10,2
1440,-5,-11,0
1448,-5,-11,0
1456,-6,-10,2
1464,-6,-10,2
1472,-4,-8,3
1480,-4,-8,3
1488,-6,-7,2
1496,-6,-7,2
1504,-6,-4,2
1512,-6,-4,2
1520,-5,-5,2
1528,-5,-5,2
1536,-5,-10,3
1544,-5,-10,3
1552,-5,-9,3
1560,-5,-9,3
1568,-7,-8,4
1576,-7,-8,4
1584,-5,-12,3
1592,-5,-12,3
1600,-6,-5,0
1608,-6,-5,0
1616,-5,-13,-1
1624,-5,-13,-1
1632,-6,-21,6
1640,-6,-21,6
1648,-7,-11,-1
1656,-7,-11,-1
1664,-6,-18,2
1672,-6,-18,2
1680,-6,-18,2
1688,-7,-16,0
1696,-7,-16,0
1704,-7,-17,3
1712,-7,-17,3
1720,-10,-10,4
1728,-10,-10,4
1736,-7,-12,2
1744,-7,-12,2
